Order_ID,Order_Date,Product,Quantity,Unit_Price,Discount(%),Customer_City,Payment_Mode,Delivery_Status
1691,2025-04-29,Chocolate Cake,4,400,15,Kanpur,Online,Delivered
1692,2025-03-24,Chocolate Truffle,1,300,5,Delhi,UPI,Delivered
1693,2025-02-14,Jar Cake,3,250,5,Mumbai,UPI,Delivered
1694,2025-01-19,Chocolate Truffle,3,300,15,Kanpur,Card,Delivered
1695,2024-11-12,Choco Chip Cookie,1,80,15,Gurgaon,Online,Delivered
1696,2024-12-29,Chocolate Truffle,1,300,5,Gurgaon,Online,Delivered
1697,2024-11-15,Vanilla Cupcake,2,100,5,Mumbai,Cash on Delivery,Delivered
1698,2025-03-18,Choco Chip Cookie,3,80,10,Delhi,Online,Delivered
1699,2025-04-30,Chocolate Truffle,5,300,10,Mumbai,Online,Pending
1700,2025-01-24,Chocolate Truffle,3,300,15,Gurgaon,Cash on Delivery,Delivered
1701,2025-02-16,Vanilla Cupcake,2,100,10,Delhi,Online,Delivered
1702,2024-12-20,Chocolate Truffle,1,300,20,Delhi,UPI,Cancelled
1703,2024-12-11,Brownie,5,150,5,Lucknow,Card,Delivered
1704,2025-03-26,Chocolate Truffle,4,300,15,Delhi,UPI,Delivered
1705,2024-11-06,Brownie,1,150,20,Delhi,Cash on Delivery,Pending
1706,2025-04-14,Chocolate Truffle,1,300,10,Delhi,UPI,Delivered
1707,2025-02-18,Choco Chip Cookie,2,80,20,Kanpur,Online,Delivered
1708,2025-03-23,Vanilla Cupcake,4,100,15,Lucknow,Cash on Delivery,Delivered
1709,2025-02-20,Chocolate Cake,2,400,10,Gurgaon,UPI,Delivered
1710,2025-04-27,Chocolate Cake,2,400,5,Kanpur,Card,Delivered
1711,2025-01-14,Jar Cake,3,250,10,Delhi,UPI,Cancelled
1712,2024-11-15,Chocolate Cake,2,400,10,Mumbai,UPI,Pending
1713,2025-01-20,Chocolate Cake,1,400,10,Lucknow,Cash on Delivery,Delivered
1714,2025-03-30,Jar Cake,3,250,20,Noida,Cash on Delivery,Delivered
1715,2025-04-02,Chocolate Cake,2,400,15,Kanpur,Online,Delivered
1716,2025-02-10,Vanilla Cupcake,3,100,0,Noida,UPI,Delivered
1717,2025-02-01,Choco Chip Cookie,5,80,10,Kanpur,Cash on Delivery,Delivered
1718,2024-11-29,Chocolate Cake,4,400,10,Noida,Online,Pending
1719,2024-11-22,Brownie,2,150,10,Gurgaon,Cash on Delivery,Delivered
1720,2025-04-17,Jar Cake,2,250,0,Mumbai,Card,Delivered
1721,2025-01-22,Chocolate Cake,3,400,15,Delhi,UPI,Delivered
1722,2025-04-15,Choco Chip Cookie,4,80,0,Mumbai,Card,Delivered
1723,2025-03-04,Chocolate Truffle,1,300,5,Delhi,Online,Delivered
1724,2024-11-18,Chocolate Truffle,2,300,15,Kanpur,Cash on Delivery,Delivered
1725,2025-03-14,Chocolate Truffle,1,300,20,Delhi,Card,Delivered
1726,2025-04-08,Choco Chip Cookie,1,80,20,Lucknow,Card,Delivered
1727,2025-02-07,Chocolate Truffle,3,300,5,Lucknow,Card,Delivered
1728,2025-01-08,Chocolate Cake,4,400,5,Noida,UPI,Delivered
1729,2025-02-18,Choco Chip Cookie,1,80,20,Mumbai,UPI,Pending
1730,2025-01-04,Choco Chip Cookie,3,80,15,Gurgaon,UPI,Delivered
1731,2025-04-01,Chocolate Cake,3,400,15,Kanpur,Cash on Delivery,Delivered
1732,2024-11-10,Chocolate Truffle,2,300,5,Noida,Online,Delivered
1733,2025-03-23,Jar Cake,3,250,20,Mumbai,Cash on Delivery,Pending
1734,2025-02-17,Chocolate Truffle,1,300,20,Mumbai,Cash on Delivery,Delivered
1735,2024-12-20,Choco Chip Cookie,4,80,20,Gurgaon,Online,Delivered
1736,2024-11-14,Jar Cake,4,250,0,Lucknow,UPI,Pending
1737,2025-01-16,Choco Chip Cookie,5,80,15,Kanpur,UPI,Delivered
1738,2024-11-01,Jar Cake,2,250,0,Noida,UPI,Delivered
1739,2024-12-11,Chocolate Truffle,1,300,10,Gurgaon,UPI,Delivered
1740,2025-04-29,Jar Cake,1,250,10,Kanpur,Cash on Delivery,Delivered
1741,2025-02-22,Jar Cake,3,250,10,Noida,Online,Delivered
1742,2025-03-30,Brownie,4,150,5,Gurgaon,Cash on Delivery,Delivered
1743,2025-01-20,Chocolate Truffle,5,300,15,Lucknow,UPI,Delivered
1744,2025-01-27,Vanilla Cupcake,1,100,10,Gurgaon,Card,Delivered
1745,2025-02-07,Vanilla Cupcake,1,100,10,Gurgaon,Card,Delivered
1746,2025-02-23,Chocolate Cake,4,400,0,Delhi,UPI,Cancelled
1747,2025-03-14,Chocolate Truffle,2,300,15,Mumbai,Online,Delivered
1748,2024-12-04,Chocolate Cake,3,400,15,Delhi,UPI,Delivered
1749,2024-12-01,Brownie,3,150,10,Mumbai,UPI,Delivered
1750,2025-01-22,Choco Chip Cookie,1,80,20,Noida,Online,Delivered
1751,2024-11-23,Chocolate Cake,4,400,20,Delhi,Card,Delivered
1752,2025-04-28,Choco Chip Cookie,3,80,15,Mumbai,UPI,Delivered
1753,2025-02-03,Brownie,3,150,0,Lucknow,Cash on Delivery,Delivered
1754,2024-12-25,Jar Cake,2,250,20,Gurgaon,Card,Delivered
1755,2025-04-22,Vanilla Cupcake,5,100,15,Gurgaon,Cash on Delivery,Delivered
1756,2025-04-18,Choco Chip Cookie,2,80,0,Mumbai,Card,Cancelled
1757,2025-03-26,Brownie,5,150,20,Delhi,Card,Pending
1758,2025-03-07,Chocolate Truffle,5,300,10,Lucknow,UPI,Delivered
1759,2024-11-13,Chocolate Cake,5,400,0,Delhi,Cash on Delivery,Delivered
1760,2025-03-17,Vanilla Cupcake,3,100,15,Mumbai,Card,Delivered
1761,2025-02-16,Brownie,2,150,20,Gurgaon,Cash on Delivery,Delivered
1762,2025-03-12,Chocolate Cake,1,400,20,Lucknow,Online,Delivered
1763,2025-03-17,Chocolate Cake,1,400,15,Mumbai,Card,Delivered
1764,2025-03-21,Chocolate Truffle,5,300,20,Mumbai,Card,Delivered
1765,2025-01-26,Choco Chip Cookie,4,80,15,Kanpur,Online,Delivered
1766,2024-11-05,Choco Chip Cookie,4,80,20,Mumbai,Card,Delivered
1767,2025-02-01,Brownie,5,150,10,Gurgaon,Online,Delivered
1768,2024-11-22,Jar Cake,5,250,0,Kanpur,UPI,Delivered
1769,2025-04-19,Choco Chip Cookie,3,80,5,Noida,UPI,Delivered
1770,2024-12-18,Chocolate Truffle,3,300,10,Delhi,UPI,Pending
1771,2025-02-14,Jar Cake,4,250,20,Delhi,Online,Delivered
1772,2024-12-22,Choco Chip Cookie,5,80,0,Kanpur,Card,Delivered
1773,2025-04-25,Chocolate Truffle,5,300,10,Mumbai,Card,Delivered
1774,2024-11-26,Brownie,5,150,10,Lucknow,UPI,Cancelled
1775,2024-12-04,Brownie,2,150,15,Delhi,UPI,Delivered
1776,2024-11-07,Brownie,4,150,10,Mumbai,UPI,Delivered
1777,2025-01-15,Choco Chip Cookie,2,80,20,Mumbai,Online,Delivered
1778,2025-02-09,Brownie,1,150,20,Delhi,Cash on Delivery,Delivered
1779,2025-04-16,Chocolate Truffle,1,300,15,Lucknow,Online,Cancelled
1780,2024-11-25,Chocolate Truffle,5,300,15,Mumbai,Online,Delivered
1781,2025-04-19,Jar Cake,4,250,0,Noida,Card,Delivered
1782,2024-11-01,Chocolate Truffle,4,300,0,Gurgaon,Card,Delivered
1783,2024-12-03,Brownie,4,150,10,Delhi,UPI,Delivered
1784,2024-12-25,Chocolate Cake,4,400,5,Mumbai,Online,Delivered
1785,2024-12-14,Vanilla Cupcake,1,100,10,Gurgaon,Online,Delivered
1786,2025-03-07,Choco Chip Cookie,5,80,5,Gurgaon,UPI,Delivered
1787,2025-02-23,Brownie,3,150,10,Noida,UPI,Delivered
1788,2025-04-01,Chocolate Cake,4,400,10,Delhi,Cash on Delivery,Delivered
1789,2024-12-27,Vanilla Cupcake,4,100,15,Delhi,Cash on Delivery,Delivered
1790,2025-03-29,Brownie,4,150,20,Noida,Cash on Delivery,Delivered
1791,2025-03-19,Vanilla Cupcake,4,100,20,Gurgaon,Card,Delivered
1792,2025-02-11,Brownie,5,150,0,Noida,Cash on Delivery,Delivered
1793,2025-04-30,Choco Chip Cookie,2,80,10,Delhi,Cash on Delivery,Delivered
1794,2025-03-05,Jar Cake,5,250,10,Delhi,UPI,Delivered
1795,2024-11-27,Vanilla Cupcake,1,100,0,Kanpur,UPI,Delivered
1796,2024-12-05,Chocolate Cake,1,400,20,Kanpur,Card,Delivered
1797,2024-12-17,Vanilla Cupcake,4,100,15,Lucknow,Cash on Delivery,Delivered
1798,2025-02-28,Chocolate Cake,3,400,0,Kanpur,UPI,Pending
1799,2024-12-10,Choco Chip Cookie,5,80,5,Mumbai,Card,Delivered
1800,2024-11-25,Choco Chip Cookie,1,80,5,Delhi,Cash on Delivery,Delivered
1801,2025-01-22,Jar Cake,3,250,10,Delhi,UPI,Delivered
1802,2024-11-13,Chocolate Cake,3,400,20,Noida,Cash on Delivery,Delivered
1803,2025-03-01,Jar Cake,1,250,0,Delhi,Online,Delivered
1804,2024-12-14,Choco Chip Cookie,2,80,5,Gurgaon,Card,Delivered
1805,2025-03-21,Jar Cake,2,250,15,Kanpur,Cash on Delivery,Delivered
1806,2025-02-24,Chocolate Cake,5,400,0,Kanpur,Card,Delivered
1807,2025-04-05,Jar Cake,3,250,0,Kanpur,UPI,Delivered
1808,2024-12-25,Brownie,1,150,15,Lucknow,Online,Delivered
1809,2024-12-19,Vanilla Cupcake,4,100,5,Delhi,Online,Delivered
1810,2025-04-18,Brownie,5,150,0,Lucknow,UPI,Delivered
1811,2025-01-02,Choco Chip Cookie,3,80,0,Mumbai,Online,Delivered
1812,2025-03-10,Vanilla Cupcake,1,100,15,Gurgaon,Online,Delivered
1813,2025-04-13,Brownie,4,150,5,Delhi,Card,Delivered
1814,2024-11-29,Brownie,5,150,0,Lucknow,Online,Delivered
1815,2024-11-07,Chocolate Cake,3,400,0,Lucknow,Card,Delivered
1816,2025-04-10,Chocolate Truffle,2,300,5,Delhi,Card,Delivered
1817,2025-02-17,Chocolate Cake,4,400,10,Gurgaon,Online,Delivered
1818,2024-12-28,Chocolate Cake,4,400,20,Mumbai,Cash on Delivery,Delivered
1819,2025-03-31,Chocolate Truffle,1,300,20,Mumbai,Cash on Delivery,Delivered
1820,2024-11-08,Chocolate Truffle,2,300,0,Mumbai,UPI,Delivered
1821,2025-02-24,Chocolate Truffle,1,300,5,Mumbai,Online,Delivered
1822,2025-04-21,Vanilla Cupcake,4,100,0,Lucknow,UPI,Delivered
1823,2025-01-02,Choco Chip Cookie,1,80,15,Kanpur,Card,Delivered
1824,2024-12-02,Chocolate Cake,3,400,5,Gurgaon,Cash on Delivery,Delivered
1825,2025-01-07,Vanilla Cupcake,5,100,15,Lucknow,Cash on Delivery,Delivered
1826,2025-02-11,Chocolate Truffle,4,300,5,Mumbai,UPI,Delivered
1827,2025-04-05,Vanilla Cupcake,5,100,20,Delhi,Card,Delivered
1828,2025-04-24,Vanilla Cupcake,4,100,0,Mumbai,Cash on Delivery,Pending
1829,2025-01-11,Jar Cake,1,250,20,Gurgaon,Online,Delivered
1830,2025-04-16,Brownie,1,150,20,Noida,Card,Pending
1831,2025-02-12,Vanilla Cupcake,1,100,20,Noida,Online,Delivered
1832,2025-01-10,Vanilla Cupcake,4,100,0,Kanpur,Card,Delivered
1833,2025-04-24,Vanilla Cupcake,5,100,10,Delhi,UPI,Delivered
1834,2024-11-12,Jar Cake,4,250,5,Gurgaon,Online,Delivered
1835,2025-01-28,Jar Cake,4,250,15,Noida,Card,Delivered
1836,2025-01-30,Chocolate Cake,3,400,20,Kanpur,Online,Delivered
1837,2025-02-20,Choco Chip Cookie,2,80,0,Mumbai,Online,Delivered
1838,2025-02-09,Choco Chip Cookie,2,80,5,Noida,Cash on Delivery,Delivered
1839,2024-12-24,Brownie,2,150,20,Kanpur,Cash on Delivery,Delivered
1840,2025-01-20,Vanilla Cupcake,1,100,15,Lucknow,Cash on Delivery,Delivered
1841,2024-12-09,Chocolate Truffle,5,300,0,Kanpur,Card,Delivered
1842,2025-03-08,Chocolate Truffle,2,300,15,Delhi,Card,Delivered
1843,2024-12-18,Choco Chip Cookie,4,80,5,Lucknow,Online,Delivered
1844,2025-03-12,Brownie,5,150,20,Kanpur,Card,Delivered
1845,2025-04-14,Vanilla Cupcake,2,100,0,Mumbai,Cash on Delivery,Delivered
1846,2025-04-15,Choco Chip Cookie,4,80,15,Lucknow,Cash on Delivery,Delivered
1847,2025-01-10,Jar Cake,5,250,20,Delhi,Cash on Delivery,Delivered
1848,2025-03-03,Choco Chip Cookie,5,80,5,Lucknow,UPI,Delivered
1849,2024-12-07,Chocolate Truffle,5,300,15,Gurgaon,Online,Delivered
1850,2025-03-30,Choco Chip Cookie,1,80,15,Kanpur,UPI,Delivered
1851,2025-02-01,Chocolate Cake,1,400,20,Noida,Cash on Delivery,Delivered
1852,2025-04-06,Brownie,2,150,5,Gurgaon,Online,Delivered
1853,2025-04-21,Choco Chip Cookie,4,80,20,Mumbai,Card,Delivered
1854,2025-03-10,Brownie,4,150,20,Gurgaon,Online,Pending
1855,2024-12-31,Choco Chip Cookie,2,80,10,Noida,UPI,Delivered
1856,2025-03-10,Choco Chip Cookie,2,80,10,Delhi,UPI,Cancelled
1857,2025-02-28,Choco Chip Cookie,2,80,15,Gurgaon,UPI,Delivered
1858,2024-11-01,Jar Cake,4,250,0,Mumbai,Card,Delivered
1859,2025-04-20,Vanilla Cupcake,5,100,0,Kanpur,UPI,Delivered
1860,2025-04-08,Jar Cake,1,250,5,Gurgaon,Cash on Delivery,Delivered
1861,2024-12-22,Jar Cake,1,250,0,Lucknow,Cash on Delivery,Delivered
1862,2025-03-02,Vanilla Cupcake,1,100,10,Gurgaon,Cash on Delivery,Delivered
1863,2025-02-10,Brownie,2,150,10,Kanpur,Card,Delivered
1864,2024-11-05,Brownie,5,150,5,Noida,Online,Delivered
1865,2025-01-08,Jar Cake,4,250,5,Kanpur,Online,Pending
1866,2024-12-09,Chocolate Truffle,4,300,5,Delhi,Card,Delivered
1867,2025-04-03,Chocolate Truffle,3,300,0,Gurgaon,UPI,Delivered
1868,2025-03-11,Chocolate Truffle,5,300,5,Kanpur,UPI,Delivered
1869,2024-12-19,Jar Cake,5,250,10,Lucknow,Cash on Delivery,Delivered
1870,2024-11-20,Vanilla Cupcake,2,100,20,Gurgaon,Cash on Delivery,Delivered
1871,2025-01-18,Chocolate Truffle,4,300,15,Gurgaon,UPI,Delivered
1872,2025-02-09,Choco Chip Cookie,2,80,5,Gurgaon,Online,Delivered
1873,2025-03-04,Vanilla Cupcake,4,100,15,Gurgaon,Online,Delivered
1874,2025-01-02,Jar Cake,3,250,5,Lucknow,UPI,Delivered
1875,2025-03-02,Chocolate Cake,1,400,15,Noida,Online,Delivered
1876,2024-11-16,Choco Chip Cookie,4,80,15,Noida,Card,Cancelled
1877,2024-12-13,Brownie,2,150,20,Lucknow,Cash on Delivery,Delivered
1878,2024-11-14,Chocolate Truffle,2,300,10,Noida,UPI,Delivered
1879,2024-12-23,Choco Chip Cookie,1,80,15,Lucknow,UPI,Delivered
1880,2025-03-15,Choco Chip Cookie,4,80,15,Delhi,Online,Delivered
1881,2025-04-16,Brownie,2,150,10,Mumbai,UPI,Delivered
1882,2024-11-27,Chocolate Cake,4,400,20,Mumbai,Card,Delivered
1883,2025-01-17,Chocolate Truffle,5,300,0,Lucknow,UPI,Delivered
1884,2024-11-11,Jar Cake,1,250,0,Kanpur,Card,Delivered
1885,2025-04-13,Choco Chip Cookie,3,80,0,Mumbai,Online,Delivered
1886,2024-12-16,Chocolate Truffle,4,300,20,Mumbai,UPI,Delivered
1887,2025-04-24,Brownie,5,150,15,Lucknow,Card,Delivered
1888,2025-04-19,Chocolate Truffle,4,300,15,Noida,Online,Delivered
1889,2024-12-21,Chocolate Truffle,4,300,0,Kanpur,Card,Delivered
1890,2025-02-11,Chocolate Truffle,4,300,5,Delhi,Cash on Delivery,Delivered
1891,2025-04-17,Chocolate Truffle,4,300,0,Noida,UPI,Pending
1892,2025-01-30,Jar Cake,5,250,5,Delhi,Card,Delivered
1893,2024-12-07,Jar Cake,4,250,20,Kanpur,Cash on Delivery,Delivered
1894,2025-04-07,Jar Cake,2,250,15,Gurgaon,Online,Delivered
1895,2024-11-17,Choco Chip Cookie,4,80,5,Lucknow,Card,Delivered
1896,2025-03-29,Jar Cake,2,250,5,Lucknow,Online,Delivered
1897,2025-01-16,Vanilla Cupcake,5,100,15,Noida,Card,Delivered
1898,2024-12-19,Jar Cake,2,250,0,Delhi,Cash on Delivery,Delivered
1899,2025-03-11,Brownie,4,150,5,Kanpur,Cash on Delivery,Delivered
1900,2024-12-11,Chocolate Cake,1,400,0,Noida,Cash on Delivery,Delivered
1901,2025-04-22,Chocolate Cake,2,400,15,Kanpur,Online,Delivered
1902,2025-03-31,Vanilla Cupcake,3,100,15,Noida,Online,Delivered
1903,2024-12-23,Vanilla Cupcake,3,100,0,Lucknow,Online,Delivered
1904,2025-04-14,Chocolate Truffle,4,300,5,Mumbai,UPI,Delivered
1905,2025-02-01,Choco Chip Cookie,4,80,0,Delhi,UPI,Delivered
1906,2025-03-03,Vanilla Cupcake,5,100,10,Mumbai,Online,Delivered
1907,2025-02-22,Brownie,2,150,15,Gurgaon,Online,Cancelled
1908,2025-03-06,Vanilla Cupcake,1,100,5,Gurgaon,Card,Delivered
1909,2024-11-23,Choco Chip Cookie,1,80,10,Delhi,Online,Delivered
1910,2024-12-28,Chocolate Truffle,3,300,5,Noida,Card,Delivered
1911,2025-03-31,Chocolate Cake,1,400,10,Lucknow,UPI,Delivered
1912,2024-12-01,Chocolate Truffle,5,300,15,Gurgaon,Card,Cancelled
1913,2024-11-07,Chocolate Cake,1,400,15,Lucknow,Online,Delivered
1914,2025-04-09,Chocolate Cake,3,400,0,Delhi,Card,Delivered
1915,2025-02-23,Jar Cake,4,250,15,Noida,Card,Delivered
1916,2024-11-22,Chocolate Cake,5,400,10,Gurgaon,UPI,Delivered
1917,2025-01-23,Choco Chip Cookie,2,80,15,Kanpur,UPI,Pending
1918,2024-12-31,Chocolate Cake,4,400,10,Gurgaon,Cash on Delivery,Delivered
1919,2025-03-18,Vanilla Cupcake,3,100,20,Noida,Online,Delivered
1920,2024-12-21,Choco Chip Cookie,3,80,20,Lucknow,Online,Delivered
1921,2025-01-08,Brownie,1,150,5,Kanpur,UPI,Delivered
1922,2025-04-22,Brownie,2,150,20,Noida,UPI,Delivered
1923,2025-02-08,Choco Chip Cookie,4,80,15,Delhi,UPI,Delivered
1924,2025-02-07,Vanilla Cupcake,3,100,10,Mumbai,Cash on Delivery,Pending
1925,2025-01-30,Jar Cake,3,250,20,Noida,Online,Delivered
1926,2025-04-22,Chocolate Truffle,4,300,15,Lucknow,Online,Delivered
1927,2025-01-05,Chocolate Truffle,3,300,10,Noida,Online,Delivered
1928,2025-01-31,Chocolate Truffle,2,300,10,Lucknow,Card,Delivered
1929,2024-12-06,Choco Chip Cookie,2,80,20,Gurgaon,Cash on Delivery,Delivered
1930,2024-11-04,Choco Chip Cookie,3,80,20,Mumbai,Online,Delivered
1931,2024-11-02,Chocolate Truffle,1,300,5,Kanpur,UPI,Delivered
1932,2024-11-20,Brownie,4,150,0,Lucknow,UPI,Delivered
1933,2025-02-21,Chocolate Truffle,2,300,5,Delhi,Card,Delivered
1934,2024-11-29,Brownie,2,150,15,Lucknow,UPI,Delivered
1935,2025-01-02,Chocolate Truffle,2,300,0,Lucknow,UPI,Delivered
1936,2025-02-19,Jar Cake,1,250,20,Delhi,UPI,Delivered
1937,2024-12-02,Jar Cake,5,250,15,Delhi,UPI,Delivered
1938,2024-11-21,Chocolate Cake,4,400,5,Mumbai,Online,Delivered
1939,2024-12-12,Chocolate Cake,2,400,20,Mumbai,Cash on Delivery,Delivered
1940,2024-11-25,Chocolate Cake,5,400,5,Lucknow,Online,Delivered
1941,2025-01-04,Jar Cake,5,250,5,Delhi,Card,Delivered
1942,2024-12-17,Jar Cake,3,250,20,Mumbai,Cash on Delivery,Delivered
1943,2025-01-11,Chocolate Cake,3,400,10,Lucknow,Card,Delivered
1944,2025-02-07,Vanilla Cupcake,5,100,15,Mumbai,UPI,Delivered
1945,2025-02-11,Jar Cake,2,250,5,Lucknow,Online,Delivered
1946,2024-12-11,Vanilla Cupcake,4,100,5,Mumbai,Online,Delivered
1947,2025-03-18,Choco Chip Cookie,2,80,5,Gurgaon,Online,Delivered
1948,2025-04-30,Chocolate Truffle,5,300,5,Kanpur,Cash on Delivery,Delivered
1949,2025-04-30,Choco Chip Cookie,3,80,0,Noida,Online,Delivered
1950,2025-02-01,Chocolate Cake,5,400,20,Kanpur,UPI,Delivered
1951,2025-03-28,Jar Cake,5,250,20,Kanpur,Online,Delivered
1952,2025-02-01,Choco Chip Cookie,1,80,15,Delhi,Cash on Delivery,Pending
1953,2025-02-06,Brownie,3,150,15,Lucknow,Cash on Delivery,Delivered
1954,2025-02-13,Jar Cake,2,250,15,Kanpur,Cash on Delivery,Delivered
1955,2025-02-21,Chocolate Truffle,4,300,10,Delhi,UPI,Delivered
1956,2024-12-25,Choco Chip Cookie,3,80,10,Delhi,UPI,Pending
1957,2025-02-06,Vanilla Cupcake,4,100,10,Noida,Card,Delivered
1958,2025-04-12,Chocolate Truffle,2,300,10,Gurgaon,Cash on Delivery,Delivered
1959,2025-04-26,Choco Chip Cookie,2,80,15,Noida,UPI,Delivered
1960,2024-12-27,Choco Chip Cookie,4,80,20,Delhi,Card,Delivered
1961,2025-01-29,Choco Chip Cookie,1,80,15,Lucknow,Cash on Delivery,Delivered
1962,2025-04-03,Vanilla Cupcake,3,100,5,Lucknow,Card,Cancelled
1963,2024-11-12,Jar Cake,5,250,5,Kanpur,Cash on Delivery,Delivered
1964,2025-03-04,Brownie,2,150,15,Mumbai,UPI,Delivered
1965,2025-02-20,Vanilla Cupcake,2,100,15,Delhi,Online,Delivered
1966,2025-03-24,Jar Cake,2,250,20,Mumbai,Online,Delivered
1967,2024-12-19,Choco Chip Cookie,4,80,15,Kanpur,Cash on Delivery,Delivered
1968,2025-04-20,Brownie,5,150,5,Mumbai,UPI,Delivered
1969,2025-04-01,Chocolate Cake,4,400,0,Mumbai,Card,Delivered
1970,2024-12-07,Chocolate Truffle,3,300,0,Mumbai,UPI,Delivered
1971,2025-01-28,Chocolate Cake,1,400,5,Noida,UPI,Delivered
1972,2025-04-25,Vanilla Cupcake,3,100,5,Kanpur,Online,Pending
1973,2025-04-14,Brownie,1,150,20,Noida,UPI,Delivered
1974,2025-03-06,Chocolate Truffle,4,300,15,Mumbai,Cash on Delivery,Delivered
1975,2025-01-08,Vanilla Cupcake,4,100,0,Gurgaon,UPI,Delivered
1976,2024-11-02,Vanilla Cupcake,5,100,5,Gurgaon,Card,Delivered
1977,2025-03-09,Jar Cake,1,250,15,Delhi,Card,Delivered
1978,2025-02-21,Vanilla Cupcake,2,100,20,Noida,Online,Delivered
1979,2025-04-13,Brownie,1,150,5,Delhi,Online,Delivered
1980,2025-01-03,Jar Cake,3,250,5,Mumbai,UPI,Delivered
1981,2024-12-25,Brownie,1,150,10,Gurgaon,UPI,Delivered
1982,2025-01-18,Chocolate Cake,1,400,20,Lucknow,UPI,Delivered
1983,2024-11-11,Brownie,4,150,20,Kanpur,Cash on Delivery,Delivered
1984,2024-12-12,Brownie,2,150,5,Kanpur,Card,Delivered
1985,2024-12-14,Choco Chip Cookie,1,80,10,Noida,UPI,Delivered
1986,2024-12-19,Chocolate Truffle,2,300,10,Kanpur,Card,Delivered
1987,2025-01-15,Chocolate Cake,5,400,15,Delhi,Cash on Delivery,Delivered
1988,2025-01-21,Vanilla Cupcake,4,100,15,Kanpur,Card,Delivered
1989,2024-12-14,Choco Chip Cookie,1,80,15,Gurgaon,Card,Delivered
1990,2024-11-01,Chocolate Cake,4,400,10,Gurgaon,Card,Delivered
1991,2024-11-15,Jar Cake,2,250,0,Noida,Card,Delivered
1992,2025-04-18,Jar Cake,1,250,15,Kanpur,UPI,Delivered
1993,2025-03-14,Choco Chip Cookie,4,80,20,Gurgaon,UPI,Delivered
1994,2025-04-23,Chocolate Truffle,3,300,20,Mumbai,Card,Delivered
1995,2024-12-30,Vanilla Cupcake,5,100,20,Noida,Cash on Delivery,Delivered
1996,2025-01-21,Choco Chip Cookie,4,80,0,Lucknow,Card,Delivered
1997,2025-01-30,Brownie,2,150,10,Gurgaon,Online,Delivered
1998,2024-12-01,Chocolate Cake,4,400,20,Mumbai,UPI,Pending
1999,2025-03-07,Chocolate Cake,1,400,10,Noida,UPI,Delivered
2000,2024-11-21,Choco Chip Cookie,2,80,10,Gurgaon,Online,Pending
